,cash,dt_trade,id_instrument,margin capital,premium paid,trade_price,trading_cost,trading_type,unit
432,-187947.8817738955,2017-10-13,50etf_1803_c_2.553_A,801205.6000000052,-19335.204,0.2568,4.1848127999999996,多平,8.0
433,-169591.5907158955,2017-10-13,50etf_1803_c_2.651_A,801205.6000000052,-17956.155000000002,0.1803,3.6727109999999996,多平,10.0
434,-149763.01574199548,2017-10-13,50etf_1803_c_2.602_A,801205.6000000052,-18818.824500000002,0.2164,3.9672612000000003,多平,9.0
435,-43125.831741995484,2017-10-13,50etf_1710_c_2.75,683522.4000000053,19040.0,0.0345,2.208,空平,32.0
436,103826.10105800469,2017-10-13,50etf_1710_c_2.8,531381.6000000051,19152.0,0.0108,1.0368,空平,48.0
437,347090.8418580049,2017-10-13,50etf_1710_c_2.9,287286.8000000048,19470.0,0.0007,0.16519999999999999,空平,118.0
438,541920.155458005,2017-10-13,50etf_1710_c_2.85,90477.20000000478,19456.0,0.0026,0.3952,空平,76.0
439,615230.0558580051,2017-10-13,50etf_1710_c_2.7,4.773028194904327e-09,19338.000000000004,0.078,3.432,空平,22.0
440,594435.3413580051,2017-10-13,50etf_1803_c_2.749_A,4.773028194904327e-09,20794.714500000002,0.1201,4.1589429,多开,17.0
441,573602.9423580051,2017-10-13,50etf_1803_c_2.798_A,4.773028194904327e-09,20832.398999999998,0.0974,4.166479799999999,多开,21.0
442,553403.0318580051,2017-10-13,50etf_1803_c_2.651_A,4.773028194904327e-09,20199.910499999998,0.1803,4.0399821000000005,多开,11.0
443,532271.1938580051,2017-10-13,50etf_1803_c_2.7_A,4.773028194904327e-09,21131.837999999996,0.1482,4.2263676,多开,14.0
444,512434.8878580051,2017-10-13,50etf_1803_c_2.602_A,4.773028194904327e-09,19836.306,0.2164,3.9672612000000003,多开,9.0
445,510182.2678580051,2017-10-13,50etf_1711_c_2.8,23610.620000004776,-21358.0,0.0362,4.2716,空开,59.0
446,506980.46785800514,2017-10-13,50etf_1711_c_2.75,48267.42000000477,-21455.000000000004,0.0613,4.291,空开,35.0
447,504122.4878580051,2017-10-13,50etf_1711_c_2.85,72785.40000000477,-21660.0,0.019,4.332,空开,114.0
448,500941.2878580051,2017-10-13,50etf_1711_c_2.7,97548.60000000478,-21582.000000000004,0.0981,4.316400000000001,空开,22.0
449,498109.2878580051,2017-10-13,50etf_1711_c_2.65,121740.60000000478,-21360.0,0.1424,4.272,空开,15.0
450,-422731.093267795,2017-11-10,50etf_1803_c_2.749_A,1073754.0000000047,-20794.714500000002,0.1801,6.236682900000001,多平,17.0
451,-390872.828408395,2017-11-10,50etf_1803_c_2.7_A,1073754.0000000047,-21131.837999999996,0.2235,6.373773,多平,14.0
452,-360902.298503695,2017-11-10,50etf_1803_c_2.651_A,1073754.0000000047,-20199.910499999998,0.2676,5.996113200000001,多平,11.0
453,-332000.906993095,2017-11-10,50etf_1803_c_2.602_A,1073754.0000000047,-19836.306,0.3154,5.7822282000000005,多平,9.0
454,-301447.01980619505,2017-11-10,50etf_1803_c_2.798_A,1073754.0000000047,-20832.398999999998,0.1429,6.112833300000001,多平,21.0
455,-116323.39240619505,2017-11-10,50etf_1711_c_2.8,818107.0000000047,21358.0,0.1195,14.101,空平,59.0
456,-6229.478406195052,2017-11-10,50etf_1711_c_2.75,649022.0000000047,21455.000000000004,0.1685,11.795,空平,35.0
457,356497.77359380486,2017-11-10,50etf_1711_c_2.85,204194.00000000471,21660.0,0.072,16.416000000000004,空平,114.0
458,425365.86079380487,2017-11-10,50etf_1711_c_2.7,87330.00000000473,21582.000000000004,0.2181,9.5964,空平,22.0
459,472333.51879380486,2017-11-10,50etf_1711_c_2.65,4.743924364447594e-09,21360.0,0.269,8.07,空平,15.0
460,448683.94879380486,2017-11-10,50etf_1806_c_2.896_A,4.743924364447594e-09,23649.57,0.129,4.729914,多开,18.0
461,424932.5287938049,2017-11-10,50etf_1806_c_2.946_A,4.743924364447594e-09,23751.42,0.106,4.750284,多开,22.0
462,402403.30879380484,2017-11-10,50etf_1806_c_2.847_A,4.743924364447594e-09,22529.22,0.158,4.505844000000001,多开,14.0
463,379450.3927938048,2017-11-10,50etf_1806_c_2.798_A,4.743924364447594e-09,22952.916,0.1878,4.5905832,多开,12.0
464,356483.2177938048,2017-11-10,50etf_1806_c_2.749_A,4.743924364447594e-09,22967.175,0.2255,4.593435,多开,10.0
465,362236.0317138048,2017-11-10,50etf_1712_c_2.847_A,17468.986080004746,-23221.8,0.06,4.64436,空开,38.0
466,372227.0074638048,2017-11-10,50etf_1712_c_2.946_A,31254.89283000475,-23776.8825,0.0203,4.7553765,空开,115.0
467,376354.13242380484,2017-11-10,50etf_1712_c_2.798_A,50227.34787000475,-23099.579999999998,0.0945,4.619916,空开,24.0
468,378979.0106238049,2017-11-10,50etf_1712_c_2.749_A,70977.04467000475,-23374.575,0.135,4.6749149999999995,空开,17.0
469,380511.6494238049,2017-11-10,50etf_1712_c_2.7_A,91578.44787000475,-22134.042,0.1811,4.4268084000000005,空开,12.0
470,-178945.63481099426,2017-12-08,50etf_1806_c_2.896_A,681054.4503000043,-23649.57,0.1638,6.0058907999999995,多平,18.0
471,-147250.82127599424,2017-12-08,50etf_1806_c_2.946_A,681054.4503000043,-23751.42,0.1415,6.341181,多平,22.0
472,-120197.15783639424,2017-12-08,50etf_1806_c_2.847_A,681054.4503000043,-22529.22,0.1898,5.4127164,多平,14.0
473,-93734.19098999424,2017-12-08,50etf_1806_c_2.798_A,681054.4503000043,-22952.916,0.2166,5.2945704,多平,12.0
474,-68128.63247999424,2017-12-08,50etf_1806_c_2.749_A,681054.4503000043,-22967.175,0.2515,5.123055000000001,多平,10.0
475,58491.15022620569,2017-12-08,50etf_1712_c_2.847_A,534184.3059000045,23221.8,0.0523,4.0483338,空平,38.0
476,336988.72080120526,2017-12-08,50etf_1712_c_2.946_A,238460.79390000488,23776.8825,0.0147,3.4435485,空平,115.0
477,416173.57260600524,2017-12-08,50etf_1712_c_2.798_A,138269.7267000049,23099.579999999998,0.0859,4.199479200000001,空平,24.0
478,471982.9502790052,2017-12-08,50etf_1712_c_2.749_A,60288.6816000049,23374.575,0.128,4.432512000000001,空平,17.0
479,511045.5695922052,2017-12-08,50etf_1712_c_2.7_A,4.903995431959629e-09,22134.042,0.1736,4.243478400000001,空平,12.0
480,488377.5695922052,2017-12-08,50etf_1806_c_2.85,4.903995431959629e-09,22668.0,0.1889,4.5336,多开,12.0
481,464537.5695922052,2017-12-08,50etf_1806_c_3.0,4.903995431959629e-09,23840.0,0.1192,4.768,多开,20.0
482,440151.62409220525,2017-12-08,50etf_1806_c_3.044_A,4.903995431959629e-09,24385.945499999998,0.1041,4.8771891,多开,23.0
483,416795.3820922052,2017-12-08,50etf_1806_c_2.896_A,4.903995431959629e-09,23356.242000000002,0.1638,4.6712484000000005,多开,14.0
484,392389.0665922052,2017-12-08,50etf_1806_c_3.142_A,4.903995431959629e-09,24406.315499999997,0.0773,4.8812631,多开,31.0
485,395187.7265922052,2017-12-08,50etf_1801_c_2.9,21186.340000004904,-23985.000000000004,0.0585,4.797000000000001,空开,41.0
486,401827.5317922052,2017-12-08,50etf_1801_c_3.142_A,38884.610800004906,-24338.076,0.0103,4.8676152,空开,232.0
487,406101.7587072052,2017-12-08,50etf_1801_c_3.24_A,59005.4958850049,-24395.112,0.0048,4.8790224,空开,499.0
488,410881.98660720524,2017-12-08,50etf_1801_c_3.044_A,78600.0099850049,-24374.742000000002,0.0193,4.874948400000001,空开,124.0
489,412221.7866072052,2017-12-08,50etf_1801_c_2.85,101011.2099850049,-23751.000000000004,0.0819,4.7502,空开,29.0
490,-1481873.8258041947,2017-12-29,50etf_1806_c_2.896_A,2018054.5497500054,-23356.242000000002,0.161,4.591398,多平,14.0
491,-1459730.7898041946,2017-12-29,50etf_1806_c_2.85,2018054.5497500054,-22668.0,0.1846,4.430400000000001,多平,12.0
492,-1436200.2658041946,2017-12-29,50etf_1806_c_3.0,2018054.5497500054,-23840.0,0.1177,4.708,多平,20.0
493,-1412058.2828313948,2017-12-29,50etf_1806_c_3.044_A,2018054.5497500054,-24385.945499999998,0.1031,4.8303381,多平,23.0
494,-1387440.7595604947,2017-12-29,50etf_1806_c_3.142_A,2018054.5497500054,-24406.315499999997,0.078,4.925466,多平,31.0
495,-1263710.4675604948,2017-12-29,50etf_1801_c_2.9,1879761.5497500054,23985.000000000004,0.0355,2.9109999999999996,空平,41.0
496,-790777.8896020948,2017-12-29,50etf_1801_c_3.142_A,1401860.9797500053,24338.076,0.0021,0.9924264,空平,232.0
497,225933.3306625054,2017-12-29,50etf_1801_c_3.24_A,380061.5490000051,24395.112,0.001,1.016463,空平,499.0
498,481103.89140970545,2017-12-29,50etf_1801_c_3.044_A,116928.00000000506,24374.742000000002,0.0063,1.5913044,空平,124.0
499,581493.8352097054,2017-12-29,50etf_1801_c_2.85,5.078618414700031e-09,23751.000000000004,0.057,3.306,空平,29.0
